,Daily Proportion,Kurtosis Mean Correlation
,standard of,of (cid:22)xk reversion with
,Eigenmode deviation variance (%),(1 day) time (days) underlying
,1 2.9 96,9.3 51 0.7
,2 0.43 2,5.7 65 0.08
,3 0.27 0.8,7.5 81 0.7
,"%(cid:19)(cid:21)(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:19)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:27)(cid:20)""(cid:31)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:27)(cid:18)(cid:21)(cid:16)(cid:4)(cid:30)(cid:17)(cid:16)(cid:26)(cid:21)(cid:13)""(cid:31)(cid:13)(cid:26)(cid:19)(cid:28)(cid:16)(cid:31)(cid:18)(cid:14)(cid:26)(cid:18)""(cid:15)""(cid:17)2(cid:16)7(cid:12)#.","7(cid:12)#.(cid:16)(cid:18)(cid:26)(cid:17)(cid:13)(cid:18)""(cid:30)&(cid:16)(cid:9)""(cid:29)(cid:16)(cid:15)(cid:13)(cid:25)(cid:15)""(cid:24)(cid:15)(cid:31)(cid:17)(cid:18)(cid:21)"
,(cid:4)(cid:2)(cid:1),
,(cid:1)(cid:2)(cid:7),
,(cid:1)(cid:2)(cid:5),(cid:1)(cid:2)(cid:1)(cid:7)
,,(cid:1)(cid:2)(cid:1)(cid:5)
,,(cid:1)(cid:2)(cid:1)(cid:11)
"#(cid:19)(cid:14)(cid:26)(cid:28)(cid:15)(cid:16)(cid:26)(cid:19)(cid:21)(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:19)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:30)",(cid:1)(cid:2)(cid:11),
,,(cid:1)(cid:2)(cid:1)(cid:9)
,,(cid:1)
,(cid:1)(cid:2)(cid:9),
,,((cid:1)(cid:2)(cid:1)(cid:9)
,,(cid:4)(cid:2)(cid:5) ((cid:1)(cid:2)(cid:1)(cid:11)
,(cid:1),(cid:4)(cid:2)(cid:11)
,,((cid:1)(cid:2)(cid:1)(cid:5)
,,(cid:4)(cid:2)(cid:9)
,,(cid:22) (cid:4)(cid:2)(cid:1) (cid:17) ((cid:1)(cid:2)(cid:1)(cid:7)
,,(cid:13) (cid:21)
,,(cid:1)(cid:2)(cid:7) (cid:20) (cid:17)
,((cid:1)(cid:2)(cid:9),(cid:19) (cid:1)(cid:2)(cid:3)
,,(cid:1)(cid:2)(cid:5) (cid:14)
,,(cid:16)
,,(cid:18) (cid:1)(cid:2)(cid:11) (cid:17) (cid:4)(cid:2)(cid:1)
,,(cid:16)
,(cid:1) (cid:9) (cid:11) (cid:5) (cid:7) (cid:4)(cid:1) (cid:4)(cid:9) (cid:4)(cid:11) (cid:4)(cid:5) (cid:4)(cid:7) (cid:9)(cid:1),(cid:15)
,,(cid:1)(cid:2)(cid:9) (cid:14)
,,"(cid:13) (cid:4)(cid:2)(cid:3) (cid:12) !(cid:18)""(cid:15)(cid:22)""(cid:15)(cid:30)(cid:30)"
,-(cid:19)(cid:25),
,"(cid:23)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:27)(cid:20)""(cid:31)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:18)(cid:27)(cid:16)(cid:4)(cid:30)(cid:17)(cid:16)(cid:26)(cid:21)(cid:13)""(cid:31)(cid:13)(cid:26)(cid:19)(cid:28)(cid:16)(cid:31)(cid:18)(cid:14)(cid:26)(cid:18)""(cid:15)""(cid:17)&(cid:16)7(cid:12)#.(cid:16)(cid:18)(cid:26)(cid:17)(cid:13)(cid:18)""(cid:30)(cid:2)",
,,Figure 21. Second eigenmode of daily implied volatility variations
,(cid:4)(cid:2)(cid:1),
,,for FTSE index options.
,".3(cid:26)(cid:18)""(cid:15)""(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:29)(cid:15)(cid:31)(cid:19)(cid:22)(cid:16)4(cid:13)(cid:17)5(cid:16)(cid:17)(cid:13)(cid:14)(cid:15)(cid:16)(cid:31)(cid:18)""(cid:30)(cid:17)(cid:19)""(cid:17)(cid:16)6(cid:16)(cid:3)(cid:4)(cid:16)(cid:29)(cid:19)(cid:22)(cid:30) (cid:1)(cid:2)(cid:8)",
,,"ﬁrst three factor loadings. As in the case of SP500 options,"
,(cid:1)(cid:2)(cid:7),
,,they exhibit persistence and mean reversion. Their correlation
,,structure is well approximated by an AR(1) process with
,(cid:1)(cid:2)(cid:6),
,,"mean reversion times around two months. However, for the"
,(cid:1)(cid:2)(cid:5),second and third principal components both the unconditional
,,distributions and the distribution of residuals have signiﬁcant
,(cid:1)(cid:2)(cid:3),
,,"non-Gaussian features and exhibit intermittency, suggesting"
,,the use of an AR(1) model with non-Gaussian noise.
,(cid:1)(cid:2)(cid:11),
