,µi−¯µ(µi),,,,
µ1 . . . µ3,,,,,
,s(µi),,,,
CTMC,,,,,
,log(σi)−¯µ(log(σi)),,,,
σ1 . . . σ3,,,,,
,s(log(σi)),,,,
,log(λi)−¯µ(log(λi)),,,,
"λ1, . . . λ3",,,,,
,s(log(λi)),,,,
,log(σ)−¯µ(log(σ)),,,,
σ,,,,,
,s(log(σ),,,,
,λi−¯µ(λi),,,,
λ,,,,,
,s(λi),,,,
DE-JD,,,,,
,p−¯µ( ˜p),,(cid:16) (cid:17) p,,
p,",",p = log,,,
,s( ˜p),,1−p,,
,a1−¯µ(a1),,,,
a1,,,,,
,s(a1),,,,
,a2−¯µ(a2),,,,
a2,,,,,
,s(a2),,,,
,log(σ)−¯µ(log(σ)),,,,
σ,,,,,
,s(log(σ),,,,
,λi−¯µ(λi),,,,
λ,,,,,
,s(λi),,,,
GM-JD,,,,,
,log(ηi)−¯µ(log(ηi)),,,,
"π1, ˜π2",,",",,"η1 = 1, η2 = ˜π2",. . .
,s(log(ηi),,,π1,
,µi−¯µ(˜µi),,,,
"µ1, ˜µ2",,,,,
,s(˜µi),,,,
,log(˜σi)−¯µ(log(˜σi)),,,,
"σ1, ˜σ2",,,,,
,s(log(˜σi)),,,,
,log(C)−¯µ(log(C))),,,,
C,,,,,
,s(log(C)),,,,
,log(G)−¯µ(log(G))),,,,
G,,,,,
,s(log(G)),,,,
CGMY/KoBoL,,,,,
,log(M )−¯µ(log(M ))),,,,
M,,,,,
,s(log(M )),,,,
,log(Y )−¯µ(log(Y ))),,,,
Y,,,,,
,s(log(Y )),,,,
