164 M. Ulrich et al.,
Fig. 7 Statistics of skewness spanning regressions for one-dimensional kernel,smoother.
,▸
"This figure displays Histogram plots for statistics of skewness spanning regressions, given by",
"SKEWn(t) =𝛽 0 + 𝛽 1 × SKEWm(t) +𝜖 n(t) , where SKEWn and SKEWm denote the risk-neutral skewness of",
"a single stock n and the market, for the one-dimensional kernel smoother method. All options are of short",
maturity with less than 30 days to expiration. The data covers the period from Jan 2004 to Jul 2019,
non-Gaussian return densities implied by the more accurate one-dimensional kernel,
"smoother and, to some extent, the spline method.",
This discrepancy raises concerns about the efficacy of the three-dimensional ker-,
nel smoother in accurately reflecting the properties of the implied volatility surface.,
"This misrepresentation could lead to significant misconceptions about risk, thus",
"affecting derivative pricing and trading decisions. Our results strongly suggest that,",
"in the context of the Bakshi et al. (2003) moments, the spline method and the one-",
dimensional kernel smoother provide more reliable insights compared to the three-,
"dimensional kernel smoother, further emphasizing the need for accurate methodol-",
ogy selection in volatility surface construction.,
5.5.2 Noise in skewness spanning,
Our skewness spanning regressions (depicted in Fig. 7) corroborate the findings of,
Bakshi et al. (2003) Table 6: the skewness of the index is more pronounced than that,
"of single stocks. Nonetheless, our results also highlight that the choice of method to",
construct the volatility surface dramatically affects these observations.,
"Employing the one-dimensional kernel smoother, we are able to accurately detect",
"significant mapping coefficients, aligning with Bakshi et al. (2003)’s original results.",
"However, when the three-dimensional kernel smoother is applied, the added noise",
"drastically diminishes the spanning R2 and spanning t-statistics, effectively render-",
ing them close to zero across firms (see Fig. 8). Such a result conceals the inherent,
"patterns within the data, thus impairing the accurate extraction of option-implied",
information.,
"More worryingly, this discrepancy underlines the risk of potential misinterpreta-",
"tions in derivative pricing and trading decisions, which could be led astray by the",
"distortions introduced by the three-dimensional kernel smoother. In this context, our",
"findings argue powerfully for the adoption of more accurate methodologies, like the",
"one-dimensional kernel smoother, for robust volatility surface construction and reli-",
able skewness spanning regressions.,
