,(cid:8) log St,(cid:8)X1,(cid:8) log σ ATM,(cid:8) log σ VIX
,,t,,
(cid:8) log St,1.00,–0.45,–0.31,–0.30
(cid:8)X1,–0.45,1.00,0.96,0.94
t,,,,
(cid:8) log σ ATM,–0.31,0.96,1.00,0.99
(cid:8) log σ VIX,–0.30,0.94,0.99,1.00
,"level process, the log-returns of ATM vol, and the log-returns of VIX. There is a high pos-",,,
,"itive correlation between the log increments of the ATM vol, VIX, and the increments of",,,
,the level process. This is consistent with the historical correlations displayed in Figure 7.,,,
,In Figure 21 we compare the historical (2012–2021) and the simulated joint distribution,,,
,"of the log-returns of SPX and of VIX. The means of the two distributions align, and the",,,
,corresponding marginal distributions of,,the simulated and historical values are close to,
,"each other. However, we note that as the historical correlation between the log-returns of",,,
,"SPX and of VIX is non-constant (Figure 7), the joint distribution changes through time as",,,
,well. The correlation between the log-returns SPX and VIX being lower in the simulations,,,
,than in the 2012–2021 historical data (Figure 21) can be contributed to the correlation,,,
,ρ1 used in simulations being lower than the average historical daily correlation of Rt and,,,
(cid:8)X1,"for the time period 2012–2021 (Figure 7). Overall, we conclude that the four-factor",,,
t,,,,
,"model (31)–(33) is able to generate realistic scenarios for VIX, consistent with the historical",,,
observations.,,,,
6. Conclusion,,,,
,We introduced a simple and computationally tractable method for simulating arbitrage-,,,
,free implied volatility surfaces. Our approach offers flexibility with respect to the under-,,,
lying model,"for implied volatility dynamics, whilst preserving the co-movements across",,,
strikes and maturities.,,,,
,Our approach enables to combine a data-driven multifactor model with a Weighted,,,
,Monte Carlo method in order to conciliate static arbitrage constraints with a statistically,,,
,realistic representation of co-movements of implied volatilities.,,,
