,λ,,α,γ
X1,2.018,,–0.422,4.414
t,,,,
X2,0.986,,–0.312,1.993
t,,,,
X3,1.258,,0.097,1.295
t,,,,
X4,1.497,,–0.021,0.824
t,,,,
Figure 18. Relative entropy H(PN,β |PN,,) as a function of β: SPX factor model (30)–(31).,
,,0,,
"in Figure 4 for f1, f2, f3, f4. We estimateα i, λi, γi, i = 1, . . . , 4 via a Generalized Method of",,,,
,"Moments (GMM), using the first two moments and the autocorrelation function at var-",,,
,ious lags as moment conditions. Estimates are shown in Table 6. We setν = 1,,,and the
