Correlation between Rt and,(cid:8)X1,,,(cid:8)X2,(cid:8)X3,(cid:8)X4
,t,,,t,t,t
Long-term,−38.21%,,,−25.64%,26.42%,−26.39%
Rolling: mean,−48.83%,,,−37.75%,31.60%,−32.63%
relationship between the VIX and different variables of interest by considering the histor-,,,,,,
ical closing VIX prices available on the CBOE website. Figure 7 displays the correlations,,,,,,
"between the log returns of VIX, one-month at-the-money SPX implied volatility, SPX and",,,,,,
the increments of the level process X1,,,,,,
,,t over a rolling 2-year window. We note a high pos-,,,,
,itive correlation between the level movements and the log-returns of VIX and ATM vol.,,,,,
"Similarly, the returns of",the underlying are negatively correlated with the increments of,,,,,
"the level process (Table 2),",,log-returns of VIX and with the log-returns of the ATM vol.,,,,
,Correlations increasing in magnitude from 2006 onwards.,,,,,
,The one-month realized volatility ˆσt,,is estimated as,,,
,,(cid:11)(cid:12)(cid:12)(cid:13),,20(cid:3),,
,,,21,,,
,σt =,,,R2,,(9)
,,,,t−i(cid:8)t.,,
,,,252,,,
,,,,i=0,,
,Figure 8 shows that the realized volatility is usually below the implied volatility. The aver-,,,,,
,"age ratio of realized volatility to ATM volatility is 0.59, with a standard deviation of 0.209",,,,,
(Figure 8).,,,,,,
3. Static Arbitrage Constraints,,,,,,
We now consider shape constraints on the implied volatility surfaces arising from static,,,,,,
arbitrage inequalities (Davis and Hobson 2007). We are interested in a realistic setting,,,,,,
