"training sets and tested on the period from January 15th, 2019 to December 30, 2019.",
may be historically accurate but does not reﬂect the data in the near future.,
"While we show the sampling of model parameters in Figure 4,",it is informative to generate
"surfaces themselves. For this purpose, we show three randomly generated surfaces from each",
of the three currency pairs in Figure 6. There are clear diﬀerences between the surfaces for a,
"speciﬁc currency pair, however, the general characteristics (skew,",level and smile) are similar
for a ﬁxed pair. This demonstrates the model’s ability to capture the innate characteristics of,
each currency pair but still faithfully respect the observed variation between random samples.,
5.7. CVAE Results. To test the eﬃcacy of,"the CVAE approach, we focus on using the"
daily closing CBOE Volatility Index (VIX) as a predictor,for generating IV surfaces in the
"testing set, courtesy of Wharton Data Services [14]. Speciﬁcally, we train the CVAE on several",
currency pairs conditional on the end-of-day VIX index value. We then condition on the value,
of the VIX index for each day in the testing set to generate surfaces by randomly sampling from,
the latent space as speciﬁed in section 4.3. Table 5 in the Appendix details the results while,
"Table 4 summarizes the comparison between the CVAE, CTMC-VAE, and the benchmarks",
described in Section 5.4. We train our model using the same training set as in Section 5. The,
"results in the table show that the VIX index has signiﬁcant predictive power on IV surfaces,",
as the generated surfaces conditional on the VIX index produces signiﬁcantly smaller metric,
compared to both the unconditional CTMC-VAE and all benchmark approaches.,
,"6. Conclusions. Overall, the results show that our generated surfaces are as close to the"
testing data’s distribution as the training set itself! This suggests that to improve our model’s,
performance we need to include additional explanatory features,(Section 5.7) or perhaps a
