Ingredients,,,,,,
,• ‘Baseline model’ P0 for implied volatility surface dynamics.,,,,,
,• Time grid T = {0 = t0 < t1 < · · · < tmax}.,,,,,
,"• Moneyness and time to maturity grid (m, τ ) = (mi, τj)i=1,...,Nm;j=1,...Nτ .",,,,,
• Number of paths N.,,,,,,
• Arbitrage penalty parameter β > 0.,,,,,,
,"Step 1: Simulate N independent scenarios ωi, i = 1, . . . , N from the",,,,,
,baseline model P0. Each scenario ωi represents a joint evolution of the,,,,,
,"underlying asset St and the implied volatility surface σ t(m, τ ) for t ∈ {0, . . . , tmax}:",,,,,
,"ωi = (St(ωi), σ t(m, τ ; ωi); t ∈ {t0, . . . , tmax}) .",,,,,
,"Step 2: For each simulated path σ (m, τ )i, compute the arbitrage penalty",,,,,
ϕ(ωi) =,"(cid:11)(σt(m, τ ; ωi) ).",,,,,
,t∈T,,,,,
,"Step 3: If ϕ(ωi) = 0 for all i = 1 . . . N →STOP, else.",,,,,
Step 4: Compute the weights,,,,,,
,exp(−βϕ(ωi)),,,,,
wi(β) =,,,,,,
,(cid:16)N,.,,,,
,j=1 exp(−βϕ(ωj)),,,,,
,Step 5: Compute the relative entropy EN(β) = H(PN,,β |PN,).,,
,,,0,,,
,"Step 6: Sample the scenarios ωi, i = 1, . . . , N with probability wi(β):",,,,,
PN,,,,,,
β (ωi) = wi(β).,,,,,,
,an indicator of the ‘distance to no-abitrage’:,,,,,
,,,,,(cid:3),
,β |PN EN(β) = H(PN,) = −N ln N − N,,,wi(β) ln wi(β).,(24)
,0,,,,,
,,,,,i=1,
,"When there is no static arbitrage in the scenarios ωi generated by P0, then relative entropy",,,,,
,"is zero: EN(β) = 0. On the other hand, the model P0 is far from being arbitrage-free, the",,,,,
,arbitrage penalties ϕ(ωi) are large and the relative entropy EN(β) will be large.,,,,,
,"Our approach is more efficient than rejection sampling, as we sample a fixed number of",,,,,
,"paths, regardless of the initial model P0, so the complexity is of order O(N). If the scenarios",,,,,
,"generated by P0 are likely to admit static arbitrage, even if the penalty is small and arises",,,,,
,"from interpolation, rejection sampling may result in an infinite loop.",,,,,
