,APPLIED MATHEMATICAL FINANCE 99
Figure 2. Average SPX implied volatility surface (2000–2021).,
"is and (cid:9)t(m, τ )",the projection error. The rank-k approximation of implied volatility
dynamics is given by,
,(cid:6) (cid:7)
,(cid:3)
,"Xi σt(m, τ ) ≈ σ (m, τ ) exp"
,". (8) tfi(m, τ )"
,i=1
2.2.1. Principal Component Analysis,
To determine the number k of,significant factors we consider the eigenvalues of the
correlation matrix of,the daily log-variations in the SPX implied volatility surface (cid:8)Yt
and compare them with the corresponding Marčenko-Pastur threshold λ+ (Avellaneda,
et al. 2020; Dobi 2014):,
,(cid:10) (cid:8) (cid:9)
,2
,N M λ+ = 1 +
where N is,"the number of the number of points on the grid (N = NmNτ ), and M is"
observations. We treat the eigenvalues below λ+ as statistically insignificant.,
,"As shown in Figure 3, there are k = 4 eigenvalues clearly above the Marčenko-Pastur"
,threshold. The first four principal components of the daily changes in the log SPX implied
volatility surface explain over 90% of the variance in the corresponding data (Table 1 ).,
The first four,eigenfunctions are shown in Figure 4. All four significant principal
"components f1, f2, f3, f4 (Equation (8)) have natural interpretations:",
