,,,,,,,E(cid:9) ˆ(cid:29)(cid:1)t + 1(cid:2) ⊗ (cid:4)(cid:1)t(cid:2)(cid:11) = 0,,,,,E(cid:9) ˜(cid:29)(cid:1)t + 1(cid:2) ⊗ (cid:4)(cid:1)t(cid:2)(cid:11) = 0,,
,,Size,,,,,,,,,,,,
(cid:4)(cid:1)t(cid:2),,,,,(cid:15),,,,(cid:5),p,,,(cid:5),p
,,(days),df,,,,t((cid:15)),,T,,(cid:15)0,t((cid:15)0),T,
,Panel A: Risk-neutral OEX skews from 86-day options,,,,,,,,,,,,,
SET 1,,350,1,,2(cid:10)26,,2.11,,7(cid:10)60,0.005,12(cid:10)01,4.46,7.33,.006
,,400,1,,2(cid:10)08,,2.32,,4(cid:10)69,0.030,11(cid:10)20,2.93,4.87,.027
,,450,1,,1(cid:10)76,,2.48,,3(cid:10)77,0.052,9(cid:10)82,3.09,3.99,.045
SET 2,,350,2,,2(cid:10)29,,1.97,,10(cid:10)93,0.004,15(cid:10)99,2.66,8.86,.011
,,400,2,,2(cid:10)25,,2.22,,6(cid:10)96,0.030,12(cid:10)08,2.85,6.52,.038
,,450,2,,1(cid:10)99,,2.40,,4(cid:10)26,0.118,10(cid:10)85,3.01,4.52,.104
SET 3,,350,3,,11(cid:10)39,,2.67,,7(cid:10)01,0.071,22(cid:10)32,2.78,7.44,.059
,,400,3,,1(cid:10)76,,2.16,,11(cid:10)15,0.010,20(cid:10)23,2.95,6.17,.103
,,450,3,,1(cid:10)89,,2.35,,6(cid:10)70,0.082,11(cid:10)52,2.97,5.59,.133
,Panel B: Risk-neutral OEX skews from 58-day options,,,,,,,,,,,,,
SET 1,,350,1,,2(cid:10)09,,2.64,,13(cid:10)97,0.000,11(cid:10)95,3.63,8.90,.000
,,400,1,,1(cid:10)91,,2.80,,7(cid:10)81,0.005,9(cid:10)35,3.64,6.66,.009
,,450,1,,1(cid:10)36,,3.05,,8(cid:10)90,0.052,7(cid:10)25,3.99,7.77,.005
SET 2,,350,2,,3(cid:10)21,,2.60,,14(cid:10)63,0.000,16(cid:10)78,3.76,7.53,.023
,,400,2,,2(cid:10)12,,2.67,,14(cid:10)23,0.000,12(cid:10)29,3.67,8.56,.013
,,450,2,,1(cid:10)44,,2.93,,11(cid:10)20,0.003,8(cid:10)01,3.85,9.04,.010
SET 3,,350,3,,5(cid:10)98,,2.66,,9(cid:10)48,0.023,20(cid:10)87,3.90,5.66,.129
,,400,3,,2(cid:10)60,,2.60,,16(cid:10)95,0.000,16(cid:10)51,3.77,7.65,.053
,,450,3,,1(cid:10)59,,2.89,,11(cid:10)40,0.009,8(cid:10)84,3.78,8.75,.032
Consider,the,restrictions,,imposed,by,the,power,utility,pricing,kernel:,(cid:29)(cid:1)t + 1(cid:2) ≡ SKEWm(cid:1)t + 1(cid:2) − SKEWm(cid:1)t + 1(cid:2) +,,,
,"(cid:15)(cid:1)KURTm(cid:1)t + 1(cid:2) − 3(cid:2)STDm(cid:1)t + 1(cid:2), which is another way to express Equation (13) of Theorem 2. The risk aversion parameter,",,,,,,,,,,,,,
"(cid:15),",is estimated by generalized method of moments,,,,,,,(GMM).,,"In panels A and B, we report",,the GMM results when the risk-,,
,"neutral market skew, SKEWm,",,,,"is recovered from 86-day and 58-day options,",,,,,,respectively. Over,,the entire sample of January,
,1988 through December 1995 there are thus 32 (48) nonoverlapping observations for 86-,,,,,,,,,,,(58-) day options. We build the time,,
,series of higher-order physical,,,,"return moments, STD, SKEW, and KURT,",,,,,,from daily returns on the OEX. Thus a sample size,,,
,(denoted Size) of 350 days means that we go backward 350 days to construct,,,,,,,,,,"the moments. For consistency, each variable has",,,
,"been annualized. The degrees of freedom, df, are the number of instruments, (cid:4)(cid:1)t(cid:2), minus one. In SET 1,",,,,,,,,,,,,the instrumental vari-,
,"ables are a constant plus SKEWm(cid:1)t(cid:2). Likewise, SET 2 (SET 3), contains SET 1 (SET 2) plus SKEWm(cid:1)t −1(cid:2) (SKEWm(cid:1)t −2(cid:2)).",,,,,,,,,,,,,
For,"robustness, other",,information sets were tried;,,,,,they yielded similar,,,implications. The minimized value (multiplied by T ) of,,,
"the GMM criterion function, (cid:5)T ,",,,,,is chi-square distributed with df. The impact of physical skews on risk-neutral skews is studied,,,,,,,,,
,by considering the ad hoc speciﬁcation ˜(cid:29)(cid:1)t + 1(cid:2) ≡ SKEWm(cid:1)t + 1(cid:2) − (cid:15)0SKEWm(cid:1)t + 1(cid:2).,,,,,,,,,,,,,
134,,,,,,,,,,,,,,
