R Cont and J da Fonseca,,Q U A N T I T A T I V E F I N A N C E
,,"(cid:23)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:27)(cid:20)""(cid:31)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:18)(cid:27)(cid:16)(cid:27)(cid:13)(cid:21)(cid:30)(cid:17)(cid:16)(cid:26)(cid:21)(cid:13)""(cid:31)(cid:13)(cid:26)(cid:19)(cid:28)(cid:16)(cid:31)(cid:18)(cid:14)(cid:26)(cid:18)""(cid:15)""(cid:17)"
,(cid:4)(cid:2)(cid:1),
(cid:1)(cid:2)(cid:1)(cid:3),,
,(cid:1)(cid:2)(cid:8),
(cid:1)(cid:2)(cid:1)(cid:11),,
(cid:1)(cid:2)(cid:1)(cid:10),,
,(cid:1)(cid:2)(cid:7),
(cid:1)(cid:2)(cid:1)(cid:9),,
,(cid:1)(cid:2)(cid:6),
(cid:1)(cid:2)(cid:1)(cid:4),,
(cid:1),,
,(cid:1)(cid:2)(cid:5),
(cid:1)(cid:2)(cid:3),,
(cid:4)(cid:2)(cid:5),,
(cid:4)(cid:2)(cid:11),,
(cid:4)(cid:2)(cid:9),,
(cid:4)(cid:2)(cid:1),(cid:1)(cid:2)(cid:3),
(cid:1)(cid:2)(cid:7),,
"(cid:1)(cid:2)(cid:5) !(cid:18)""(cid:15)(cid:22)""(cid:15)(cid:30)(cid:30)(cid:16)(cid:1)’(cid:2)+(cid:3),",,
(cid:1)(cid:2)(cid:11),,
"(cid:1)(cid:2)(cid:9) (cid:4)(cid:2)(cid:3) !(cid:19)(cid:17)(cid:20)(cid:21)(cid:13)(cid:17)(cid:22)(cid:16)+(cid:22)(cid:21)(cid:30),",,
,(cid:1)(cid:2)(cid:11),
,(cid:1),(cid:3) (cid:4)(cid:1) (cid:4)(cid:3) (cid:9)(cid:1) (cid:9)(cid:3)
Figure 8. First eigenmode of daily implied volatility variations for,,"-(cid:19)(cid:25)(cid:16)+(cid:29)(cid:19)(cid:22)(cid:30),"
"SP500 index options. This eigenmode, which accounts for around",,
"80% of the daily variance of implied volatilities, can be interpreted",,"#(cid:19)(cid:14)(cid:26)(cid:28)(cid:15)(cid:16)(cid:26)(cid:19)(cid:21)(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:19)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:27)(cid:20)""(cid:31)(cid:17)(cid:13)(cid:18)"""
,(cid:4)(cid:2)(cid:1),
as a level effect.,,
,(cid:1)(cid:2)(cid:7),
"%(cid:21)(cid:18)1(cid:15)(cid:31)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:18)""(cid:16)(cid:27)(cid:13)(cid:21)(cid:30)(cid:17)(cid:16)(cid:26)(cid:21)(cid:13)""(cid:31)(cid:13)(cid:26)(cid:19)(cid:28)(cid:16)(cid:31)(cid:18)(cid:14)(cid:26)(cid:18)""(cid:15)""(cid:17)&(cid:16)#%(cid:3)(cid:1)(cid:1)(cid:16)(cid:13)(cid:14)(cid:26)(cid:28)(cid:13)(cid:15)(cid:29)(cid:16)(cid:24)(cid:18)(cid:28)(cid:19)(cid:17)(cid:13)(cid:28)(cid:13)(cid:17)(cid:22)",,
(cid:5),,
,(cid:1)(cid:2)(cid:5),
(cid:11),,
,"#(cid:19)(cid:14)(cid:26)(cid:28)(cid:15)(cid:16)(cid:26)(cid:19)(cid:21)(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:19)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:30) (cid:1)(cid:2)(cid:11)",
(cid:9),(cid:1)(cid:2)(cid:9),
"+(cid:3), (cid:1) (cid:4)",(cid:1),
(cid:4),,
((cid:9),(cid:1)(cid:2)(cid:9),
,(cid:1),(cid:3) (cid:4)(cid:1) (cid:4)(cid:3) (cid:9)(cid:1) (cid:9)(cid:3) (cid:10)(cid:1) (cid:10)(cid:3) (cid:11)(cid:1)
,,"-(cid:19)(cid:25)(cid:16)+(cid:29)(cid:19)(cid:22)(cid:30),"
((cid:11),,
,Figure 10. Top:,"in blue, autocorrelation function of x1(t); in red,"
((cid:5),,
,,decaying exponential with time constant of 28 days. Bottom: partial
(cid:1) (cid:3)(cid:1) (cid:4)(cid:1)(cid:1) (cid:4)(cid:3)(cid:1) (cid:9)(cid:1)(cid:1) (cid:9)(cid:3)(cid:1),,
,autocorrelation coefﬁcients. Time unit: days.,
