,,,How Long Does SKEW’s Predictability Last?,,,,
,"Panel B. Holding Period Returns for the Next n Weeks, Risk Adjusted by the Fama-French 3-Factor Model",,,,,,
n Weeks,4,8,12,16,20,24,28
Low,3.40%,3.55%,3.97%,3.46%,3.59%,3.94%,3.51%
2,1.15%,1.84%,2.28%,2.43%,2.35%,2.43%,1.98%
3,1.69%,0.90%,0.76%,0.87%,0.89%,0.97%,1.20%
4,–1.33%,–0.58%,–1.12%,–1.25%,–0.77%,–0.72%,–0.68%
High,–3.12%,–3.32%,–3.16%,–2.53%,–2.92%,–3.11%,–2.87%
Low – High,6.52%,6.88%,7.14%,5.99%,6.50%,7.04%,6.38%
t-stat.,2.70***,3.73***,4.23***,4.32***,4.34***,4.33***,4.31***
,Panel C. Autocorrelations for SKEW,,,,,,
AR1,AR2,AR3,AR4,AR5,AR6,AR7,AR8
0.660,0.412,0.316,0.285,0.251,0.195,0.189,0.225
,"the 4th week to the 16th week. Clearly, a positive and signiﬁcant coefﬁcient on",,,,,,
,"HSKEW exists only for a 1-week horizon. Over the longer term, high HSKEW",,,,,,
,"leads to negative returns, which is consistent with explanations based on investor",,,,,,
,"preferences for skewed assets, as in Barbaris and Huang (2008).",,,,,,
,"Panel B of Table 4 presents portfolio holding period return results. First, we",,,,,,
,sort ﬁrms into quintile portfolios based on the previous week’s volatility skew,,,,,,
,"measure, and then we compute the value-weighted holding period returns for the",,,,,,
,"next 4 weeks (from week t + 1 to week t + 4), the next 8 weeks (from week t + 1 to",,,,,,
,"week t +8), and so on up until week 28 (from week t +1 to week t +28). In contrast",,,,,,
,"to Panel A, Panel B shows cumulative holding period returns, rather than weekly",,,,,,
"returns, because it",,is easier for portfolio managers to understand the magnitudes,,,,,
,for different holding periods. These holding period returns are annualized and,,,,,,
,are adjusted by the Fama-French (1996) 3-factor model. The t-statistics are ad-,,,,,,
,"justed using Newey-West (1987), because the holding period returns overlap. For",,,,,,
,"a holding period of 1 week, as in Table 3, the alpha difference between ﬁrms with",,,,,,
,the lowest skews and the highest skews is 10.90%. The alpha difference drops to,,,,,,
,6.52% when we extend the holding period to 4 weeks. This is almost 40% smaller,,,,,,
,than the alpha if we hold the portfolio for 1 week. For holding period returns of,,,,,,
