,,Short-term options,,,,Medium-term options,,
,,Slope of,,,,Slope of,,
,,"the smile,",,,,"the smile,",,
,exp(cid:1)(cid:28)0(cid:2),(cid:28),R2,(cid:28) < 0,exp(cid:1)(cid:28)0(cid:2),(cid:28),R2,(cid:28) < 0
Ticker,Avg.,t t Avg.,Avg.,%,Avg.,t t Avg.,Avg.,%
1. AIG,0(cid:10)22,32(cid:10)12 −1(cid:10)09 −13(cid:10)01,43(cid:10)57,97,0(cid:10)22,119(cid:10)84 −0(cid:10)62 −7(cid:10)61,38(cid:10)2,76
2. AIT,0(cid:10)19,38(cid:10)45 −1(cid:10)96 −14(cid:10)34,55(cid:10)41,96,0(cid:10)19,108(cid:10)39 −1(cid:10)59 −15(cid:10)22,31(cid:10)9,57
3. AN,0(cid:10)19,25(cid:10)61 −0(cid:10)96 −8(cid:10)25,36(cid:10)08,80,0(cid:10)19,80(cid:10)11 −0(cid:10)97 −6(cid:10)60,41(cid:10)4,83
4. AXP,0(cid:10)31,17(cid:10)09 −0(cid:10)26 −3(cid:10)87,27(cid:10)62,74,0(cid:10)31,66(cid:10)60 −0(cid:10)32 −6(cid:10)52,56(cid:10)9,97
5. BA,0(cid:10)27,24(cid:10)78 −0(cid:10)69 −7(cid:10)39,33(cid:10)29,80,0(cid:10)25,96(cid:10)42 −0(cid:10)57 −4(cid:10)09,73(cid:10)2,97
6. BAC,0(cid:10)30,18(cid:10)27 −1(cid:10)16 −13(cid:10)03,56(cid:10)81,95,0(cid:10)29,93(cid:10)15 −0(cid:10)84 −8(cid:10)30,74(cid:10)7,98
7. BEL,0(cid:10)21,23(cid:10)70 −1(cid:10)54 −10(cid:10)14,48(cid:10)12,86,0(cid:10)20,89(cid:10)94 −1(cid:10)23 −7(cid:10)98,59(cid:10)0,95
8. BMY,0(cid:10)21,22(cid:10)70 −1(cid:10)38 −7(cid:10)78,46(cid:10)55,89,0(cid:10)20,93(cid:10)39 −1(cid:10)07 −5(cid:10)02,71(cid:10)5,98
9. CCI,0(cid:10)35,12(cid:10)87 −0(cid:10)83 −10(cid:10)20,42(cid:10)32,90,0(cid:10)35,58(cid:10)59 −0(cid:10)63 −6(cid:10)79,75(cid:10)8,97
10. DD,0(cid:10)24,30(cid:10)96 −0(cid:10)86 −15(cid:10)39,42(cid:10)01,95,0(cid:10)23,129(cid:10)37 −0(cid:10)76 −14(cid:10)08,48(cid:10)8,90
11. DIS,0(cid:10)28,31(cid:10)94 −0(cid:10)91 −13(cid:10)67,48(cid:10)29,95,0(cid:10)28,146(cid:10)50 −0(cid:10)69 −12(cid:10)79,71(cid:10)7,99
12. F,0(cid:10)31,38(cid:10)78 −0(cid:10)62 −8(cid:10)86,37(cid:10)77,88,0(cid:10)30,137(cid:10)45 −0(cid:10)50 −7(cid:10)32,57(cid:10)6,96
13. GE,0(cid:10)21,31(cid:10)67 −1(cid:10)85 −19(cid:10)55,61(cid:10)02,99,0(cid:10)20,117(cid:10)81 −1(cid:10)55 −22(cid:10)11,81(cid:10)1,98
14. GM,0(cid:10)31,26(cid:10)48 −0(cid:10)52 −8(cid:10)27,34(cid:10)86,83,0(cid:10)30,138(cid:10)09 −0(cid:10)40 −5(cid:10)22,76(cid:10)7,99
15. HWP,0(cid:10)33,29(cid:10)96 −0(cid:10)83 −11(cid:10)86,50(cid:10)95,96,0(cid:10)32,147(cid:10)65 −0(cid:10)50 −10(cid:10)44,56(cid:10)8,96
16. IBM,0(cid:10)29,18(cid:10)79 −0(cid:10)36 −3(cid:10)09,29(cid:10)85,71,0(cid:10)27,103(cid:10)52 −0(cid:10)28 −2(cid:10)03,65(cid:10)5,97
17. JNJ,0(cid:10)24,19(cid:10)64 −1(cid:10)00 −10(cid:10)79,41(cid:10)70,93,0(cid:10)24,96(cid:10)00 −0(cid:10)88 −5(cid:10)57,69(cid:10)7,99
18. KO,0(cid:10)24,28(cid:10)06 −1(cid:10)62 −20(cid:10)64,62(cid:10)87,99,0(cid:10)22,113(cid:10)41 −1(cid:10)22 −10(cid:10)15,77(cid:10)6,100
19. MCD,0(cid:10)25,30(cid:10)49 −1(cid:10)16 −11(cid:10)84,46(cid:10)17,93,0(cid:10)24,90(cid:10)25 −0(cid:10)99 −12(cid:10)77,73(cid:10)1,96
20. MCQ,0(cid:10)34,31(cid:10)15 −0(cid:10)53 −7(cid:10)22,26(cid:10)34,74,0(cid:10)33,81(cid:10)57 −0(cid:10)32 −3(cid:10)63,49(cid:10)6,68
