,APPLIED MATHEMATICAL FINANCE,111
,Note that Pβ is absolutely continuous with respect to P0 so we are keeping the same,
,paths but re-weighting them. In the case where the dynamics of variables are given by,
,"stochastic differential equations driven by Brownian motion, Girsanov’s theorem implies",
,"that the re-weighting will impact the drift, but not the quadratic covariation of the variables.",
,"However, our approach does not assume that variables are driven by Brownian motion",
,"factors, and may be applied in a more general setting. Indeed, the whole procedure also",
makes sense for a discrete-time time series model.,,
4.2. A ‘Weighted Monte Carlo’ Approach,,
,"We now propose a method for sampling from Pβ , using a Weighted Monte Carlo approach",
(Avellaneda et al. 2001). We proceed as follows:,,
