β,0,,102,104,106,1010,1015
90th quantile,0.20,,5 · 10−5,5 · 10−10,2 · 10−13,0,0
95th quantile,0.77,,0.002,2 · 10−7,3 · 10−9,4 · 10−15,0
99th quantile,4.49,,0.01,3 · 10−7,2 · 10−9,1 · 10−11,4 · 10−16
,Figure 19. Simulation of,a,10-year,scenario for VIX (red),,and SPX (blue) using the,SPX factor
model (31)–(33).,,,,,,,
,Simulating the volatility index We simulate the VIX dynamics associated with the SPX,,,,,,
,four-factor model (30)–(33) using the methodology from CBOE (2022). We fix the mon-,,,,,,
,eyness grid by taking 100 equispaced values between 0.5 and 1.5. We simulate 10-year VIX,,,,,,
,and SPX paths using a frequency of one day(cid:8)t = 1,,,,,,
,,,,,252 with the average SPX implied volatil-,,
,"ity surface, and the SPX price on the 31st Dec 2021 as the starting point. The remaining",,,,,,
,hyperparameters are as in the previous simulations. Figure 19 displays simulated sample,,,,,,
